Date,Actual,ARIMA_Pred,Prophet_Pred,LSTM_Pred
2024-12-03,96002.1640625,67268.96642471604,48131.56592193512,91810.54
2024-12-04,98768.53125,67268.96642471604,48101.658980036496,90024.2
2024-12-05,96593.5703125,67268.96642471604,48086.09209423245,92200.26
2024-12-06,99920.7109375,67268.96642471604,48083.2294969888,93322.43
2024-12-07,99923.3359375,67268.96642471604,48051.41311469526,94316.266
2024-12-08,101236.015625,67268.96642471604,48132.111421678776,94414.87
2024-12-09,97432.71875,67268.96642471604,48055.30845200648,95908.65
2024-12-10,96675.4296875,67268.96642471604,48078.564005989545,97667.375
2024-12-11,101173.03125,67268.96642471604,48099.61534780537,98230.57
2024-12-12,100043.0,67268.96642471604,48128.99187104859,94302.79
2024-12-13,101459.2578125,67268.96642471604,48164.72583835092,90634.11
2024-12-14,101372.96875,67268.96642471604,48165.01218135243,89826.98
2024-12-15,104298.6953125,67268.96642471604,48271.35087771596,90240.97
2024-12-16,106029.71875,67268.96642471604,48213.92489527856,89682.984
2024-12-17,106140.6015625,67268.96642471604,48250.64524105289,89092.98
2024-12-18,100041.5390625,67268.96642471604,48279.734015818016,91193.03
2024-12-19,97490.953125,67268.96642471604,48312.3176381171,92881.14
2024-12-20,97755.9296875,67268.96642471604,48347.11409057209,91161.664
2024-12-21,97224.7265625,67268.96642471604,48343.06795714668,88723.87
2024-12-22,95104.9375,67268.96642471604,48442.46756120818,88259.94
2024-12-23,94686.2421875,67268.96642471604,48376.297973909874,87735.11
2024-12-24,98676.09375,67268.96642471604,48403.26217274109,87157.99
2024-12-25,99299.1953125,67268.96642471604,48422.34193388894,87433.49
2024-12-26,95795.515625,67268.96642471604,48445.3712263414,88318.914
2024-12-27,94164.859375,67268.96642471604,48471.70646921957,90189.586
2024-12-28,95163.9296875,67268.96642471604,48460.84782067884,91688.266
2024-12-29,93530.2265625,67268.96642471604,48555.546089411306,92019.64
2024-12-30,92643.2109375,67268.96642471604,48487.149195222446,91735.64
2024-12-31,93429.203125,67268.96642471604,48514.62048961571,93640.26
2025-01-01,94419.7578125,67268.96642471604,48537.100427667516,91654.01
2025-01-02,96886.875,67268.96642471604,48566.484149634925,89054.07
2025-01-03,98107.4296875,67268.96642471604,48602.099017118766,86621.6
2025-01-04,98236.2265625,67268.96642471604,48603.33586154562,87268.27
2025-01-05,98314.9609375,67268.96642471604,48712.768047514546,88359.29
2025-01-06,102078.0859375,67268.96642471604,48661.51172941202,88911.3
2025-01-07,96922.703125,67268.96642471604,48708.2590244436,88934.63
2025-01-08,95043.5234375,67268.96642471604,48751.85498677859,89898.516
2025-01-09,92484.0390625,67268.96642471604,48803.89033696839,92716.73
2025-01-10,94701.453125,67268.96642471604,48863.39341026793,93530.8
2025-01-11,94566.59375,67268.96642471604,48889.47454311035,95991.164
2025-01-12,94488.4375,67268.96642471604,49024.45652243443,96875.33
2025-01-13,94516.5234375,67268.96642471604,48999.244074713475,94614.305
2025-01-14,96534.046875,67268.96642471604,49072.36380546549,93696.48
2025-01-15,100504.4921875,67268.96642471604,49142.54526047658,96289.21
2025-01-16,99756.90625,67268.96642471604,49221.314954591144,96532.85
2025-01-17,104462.0390625,67268.96642471604,49307.68683116959,96275.8
2025-01-18,104408.0703125,67268.96642471604,49360.80247764154,96530.66
2025-01-19,101089.609375,67268.96642471604,49523.054930018414,96674.37
2025-01-20,102016.6640625,67268.96642471604,49525.44934518616,95496.0
2025-01-21,106146.265625,67268.96642471604,49626.63233622864,94524.42
2025-01-22,103653.0703125,67268.96642471604,49725.46109482082,93897.31
2025-01-23,103960.171875,67268.96642471604,49833.584651315476,95322.1
2025-01-24,104819.484375,67268.96642471604,49950.121274167206,96936.48
2025-01-25,104714.6484375,67268.96642471604,50034.28588717086,96014.22
2025-01-26,102682.5,67268.96642471604,50228.50188511772,94007.04
2025-01-27,102087.6875,67268.96642471604,50263.75114953187,91367.66
2025-01-28,101332.4765625,67268.96642471604,50398.594538856414,92681.86
2025-01-29,103703.2109375,67268.96642471604,50531.73439519176,92104.836
2025-01-30,104735.3046875,67268.96642471604,50674.59175988409,90852.36
2025-01-31,102405.0234375,67268.96642471604,50825.982552110065,90246.18
2025-02-01,100655.90625,67268.96642471604,50944.74674243884,90190.73
2025-02-02,97688.9765625,67268.96642471604,51172.86494999392,90319.53
2025-02-03,101405.421875,67268.96642471604,51240.816204401606,90417.51
2025-02-04,97871.8203125,67268.96642471604,51406.6089786373,90955.85
2025-02-05,96615.4453125,67268.96642471604,51568.356763119446,90198.62
2025-02-06,96593.296875,67268.96642471604,51736.87050596085,90848.88
2025-02-07,96529.0859375,67268.96642471604,51910.351721633626,90614.23
2025-02-08,96482.453125,67268.96642471604,52047.03977769978,90843.31
2025-02-09,96500.09375,67268.96642471604,52288.34721204484,91031.6
2025-02-10,97437.5546875,67268.96642471604,52364.23621032863,90251.305
2025-02-11,95747.4296875,67268.96642471604,52532.26772292277,89525.47
2025-02-12,97885.859375,67268.96642471604,52690.193870198535,89176.22
2025-02-13,96623.8671875,67268.96642471604,52848.565365693314,89838.54
2025-02-14,97508.96875,67268.96642471604,53005.43721035043,91333.984
2025-02-15,97580.3515625,67268.96642471604,53119.02568364915,90706.945
2025-02-16,96175.03125,67268.96642471604,53330.85008252688,90202.89
2025-02-17,95773.3828125,67268.96642471604,53371.11203319135,89829.72
2025-02-18,95539.546875,67268.96642471604,53497.74365904595,86985.75
2025-02-19,96635.609375,67268.96642471604,53608.99517445509,84013.4
2025-02-20,98333.9375,67268.96642471604,53716.03367633114,80620.62
2025-02-21,96125.546875,67268.96642471604,53817.636551581614,79607.26
2025-02-22,96577.7578125,67268.96642471604,53872.832810427346,79784.914
2025-02-23,96273.921875,67268.96642471604,54024.02619308323,81191.875
2025-02-24,91418.171875,67268.96642471604,54002.353373259764,86668.37
2025-02-25,88736.171875,67268.96642471604,54066.70912785822,84881.03
2025-02-26,84347.0234375,67268.96642471604,54116.30969951249,82944.04
2025-02-27,84704.2265625,67268.96642471604,54163.266832200265,83829.38
2025-02-28,84373.0078125,67268.96642471604,54207.25663613099,84504.95
2025-03-01,86031.9140625,67268.96642471604,54208.13733739788,82953.79
2025-03-02,94248.3515625,67268.96642471604,54309.05048947405,81503.85
2025-03-03,86065.671875,67268.96642471604,54241.75966068584,78000.98
2025-03-04,87222.1953125,67268.96642471604,54265.65909664555,75163.33
2025-03-05,90623.5625,67268.96642471604,54280.3241322986,76532.24
2025-03-06,89961.7265625,67268.96642471604,54298.07628183314,78802.086
2025-03-07,86742.671875,67268.96642471604,54318.647495296755,78583.97
2025-03-08,86154.59375,67268.96642471604,54301.79784244875,79337.08
2025-03-09,80601.0390625,67268.96642471604,54390.4212700817,79931.98
2025-03-10,78532.0,67268.96642471604,54315.89337589184,79106.24
2025-03-11,82862.2109375,67268.96642471604,54337.09348661314,79178.125
2025-03-12,83722.359375,67268.96642471604,54352.972467865315,78657.51
2025-03-13,81066.703125,67268.96642471604,54375.13871937082,80576.555
2025-03-14,83969.1015625,67268.96642471604,54402.546254917426,80448.945
2025-03-15,84343.109375,67268.96642471604,54394.138439528455,79823.11
2025-03-16,82579.6875,67268.96642471604,54491.98126286505,79278.33
2025-03-17,84075.6875,67268.96642471604,54426.639267765924,80306.37
2025-03-18,82718.5,67268.96642471604,54456.225564702734,81927.48
2025-03-19,86854.2265625,67268.96642471604,54478.99649545547,82678.84
2025-03-20,84167.1953125,67268.96642471604,54505.96255441237,82362.06
2025-03-21,84043.2421875,67268.96642471604,54535.598666407255,82063.96
2025-03-22,83832.484375,67268.96642471604,54526.50666282057,80390.97
2025-03-23,86054.375,67268.96642471604,54620.56319703728,78524.56
2025-03-24,87498.9140625,67268.96642471604,54548.30569375509,77673.7
2025-03-25,87471.703125,67268.96642471604,54567.98736950238,77811.414
2025-03-26,86900.8828125,67268.96642471604,54578.17163906606,79631.52
2025-03-27,87177.1015625,67268.96642471604,54590.33742211986,79342.87
2025-03-28,84353.1484375,67268.96642471604,54603.578514464076,79005.734
2025-03-29,82597.5859375,67268.96642471604,54577.25009117213,79173.36
2025-03-30,82334.5234375,67268.96642471604,54654.09596405916,79166.8
2025-03-31,82548.9140625,67268.96642471604,54565.6097159772,76304.266
2025-04-01,85169.171875,67268.96642471604,54571.061410510556,75001.305
2025-04-02,82485.7109375,67268.96642471604,54570.06096851929,73337.2
2025-04-03,83102.828125,67268.96642471604,54575.13059677631,75953.84
2025-04-04,83843.8046875,67268.96642471604,54586.370373937374,76642.61
2025-04-05,83504.796875,67268.96642471604,54564.0710450463,78471.81
2025-04-06,78214.484375,67268.96642471604,54651.80864564819,80373.805
2025-04-07,79235.3359375,67268.96642471604,54581.77506226766,80140.33
2025-04-08,76271.953125,67268.96642471604,54613.77716859146,79868.06
2025-04-09,82573.953125,67268.96642471604,54647.77649794574,79192.516
2025-04-10,79626.140625,67268.96642471604,54696.44260842884,79045.34
2025-04-11,83404.8359375,67268.96642471604,54759.804895214496,79627.22
2025-04-12,85287.109375,67268.96642471604,54797.85740813292,79843.484
2025-04-13,83684.9765625,67268.96642471604,54953.65164351326,80192.31
2025-04-14,84542.390625,67268.96642471604,54958.63159382621,80409.51
2025-04-15,83668.9921875,67268.96642471604,55071.64369279288,81745.42
2025-04-16,84033.8671875,67268.96642471604,55191.49343425344,85857.52
2025-04-17,84895.75,67268.96642471604,55329.5214612702,88127.95
2025-04-18,84450.8046875,67268.96642471604,55484.2833507154,88430.78
2025-04-19,85063.4140625,67268.96642471604,55614.18696605527,88288.65
2025-04-20,85174.3046875,67268.96642471604,55860.621523642505,87999.27
2025-04-21,87518.90625,67268.96642471604,55953.33171616957,87387.234
2025-04-22,93441.890625,67268.96642471604,56149.46850046673,87889.76
2025-04-23,93699.109375,67268.96642471604,56346.18723534752,88020.41
2025-04-24,93943.796875,67268.96642471604,56553.26484177594,88011.27
2025-04-25,94720.5,67268.96642471604,56767.819086538984,89326.555
2025-04-26,94646.9296875,67268.96642471604,56946.98277015829,90348.43
2025-04-27,93754.84375,67268.96642471604,57231.06593578859,90005.195
2025-04-28,94978.75,67268.96642471604,57348.95850736457,88603.71
2025-04-29,94284.7890625,67268.96642471604,57557.20414926912,88128.34
2025-04-30,94207.3125,67268.96642471604,57752.61536284554,89442.86
2025-05-01,96492.3359375,67268.96642471604,57944.90098627707,90536.414
2025-05-02,96910.0703125,67268.96642471604,58131.3888734037,94545.33
2025-05-03,95891.796875,67268.96642471604,58269.696397141255,96207.734
2025-05-04,94315.9765625,67268.96642471604,58500.881954857934,96989.055
2025-05-05,94748.0546875,67268.96642471604,58554.83013962222,96389.555
2025-05-06,96802.4765625,67268.96642471604,58689.3018142815,95022.234
2025-05-07,97032.3203125,67268.96642471604,58802.5197257384,95299.13
2025-05-08,103241.4609375,67268.96642471604,58905.761608717876,95511.76
2025-05-09,102970.8515625,67268.96642471604,58998.04447659326,95812.92
2025-05-10,104696.328125,67268.96642471604,59038.753780700354,95812.875
2025-05-11,104106.359375,67268.96642471604,59170.751736056576,95587.05
2025-05-12,102812.953125,67268.96642471604,59125.71865133188,97465.66
2025-05-13,104169.8125,67268.96642471604,59163.159694105205,97992.62
2025-05-14,103539.4140625,67268.96642471604,59182.94890919224,98513.22
2025-05-15,103744.640625,67268.96642471604,59197.88357237303,100341.586
2025-05-16,103489.2890625,67268.96642471604,59208.333630419125,102325.28
2025-05-17,103191.0859375,67268.96642471604,59174.84085218148,100015.87
2025-05-18,106446.0078125,67268.96642471604,59241.20279481746,98648.05
2025-05-19,105606.1796875,67268.96642471604,59139.796068680764,99278.83
2025-05-20,106791.0859375,67268.96642471604,59130.57179828131,100357.72
2025-05-21,109678.078125,67268.96642471604,59113.5953705102,100571.41
2025-05-22,111673.28125,67268.96642471604,59101.603624753465,99662.77
2025-05-23,107287.796875,67268.96642471604,59094.664104590775,97808.11
2025-05-24,107791.15625,67268.96642471604,59052.790664658314,96137.68
2025-05-25,109035.390625,67268.96642471604,59119.050014912995,96219.73
2025-05-26,109440.3671875,67268.96642471604,59024.912988150914,97427.61
2025-05-27,108994.640625,67268.96642471604,59029.28257472769,98260.61
2025-05-28,107802.328125,67268.96642471604,59031.069830979504,98074.875
2025-05-29,105641.7578125,67268.96642471604,59041.78972853355,97246.586
2025-05-30,103998.5703125,67268.96642471604,59060.2604055435,94900.76
2025-05-31,104638.09375,67268.96642471604,59045.2589172913,95585.13
2025-06-01,105652.1015625,67268.96642471604,59138.666869638204,97334.805
2025-06-02,105881.53125,67268.96642471604,59070.8585549424,98272.18
2025-06-03,105432.46875,67268.96642471604,59099.762534899164,101032.79
2025-06-04,104731.984375,67268.96642471604,59123.46677648564,101991.63
2025-06-05,101575.953125,67268.96642471604,59152.83853668005,100638.08
2025-06-06,104390.34375,67268.96642471604,59186.241740250734,97896.49
2025-06-07,105615.625,67268.96642471604,59182.2044076116,96968.05
2025-06-08,105793.6484375,67268.96642471604,59282.56916854233,96940.8
2025-06-09,110294.1015625,67268.96642471604,59217.87933733523,97410.42
2025-06-10,110257.234375,67268.96642471604,59246.431558352015,98515.83
2025-06-11,108686.625,67268.96642471604,59266.865400133254,97620.6
2025-06-12,105929.0546875,67268.96642471604,59290.76156591292,97026.82
2025-06-13,106090.96875,67268.96642471604,59317.332124093744,96768.66
2025-06-14,105472.40625,67268.96642471604,59306.05614335607,95985.89
2025-06-15,105552.0234375,67268.96642471604,59399.79474058735,95046.89
2025-06-16,106796.7578125,67268.96642471604,59330.13910622549,94015.02
2025-06-17,104601.1171875,67268.96642471604,59356.42369006203,96506.7
2025-06-18,104883.328125,67268.96642471604,59378.27615045075,98411.164
2025-06-19,104684.2890625,67268.96642471604,59408.17697434886,99551.875
2025-06-20,103309.6015625,67268.96642471604,59446.11338952271,99208.08
2025-06-21,102257.40625,67268.96642471604,59452.18211337589,98679.62
2025-06-22,100987.140625,67268.96642471604,59569.67601369681,98577.61
2025-06-23,105577.7734375,67268.96642471604,59530.409188181686,99340.56
2025-06-24,106045.6328125,67268.96642471604,59593.71343440956,99024.63
2025-06-25,107361.2578125,67268.96642471604,59658.9783237946,97825.25
2025-06-26,106960.0,67268.96642471604,59738.20820004032,99244.984
2025-06-27,107088.4296875,67268.96642471604,59830.68092524043,100795.46
2025-06-28,107327.703125,67268.96642471604,59895.562900868725,100243.64
2025-06-29,108385.5703125,67268.96642471604,60075.015201295704,99637.2
2025-06-30,107135.3359375,67268.96642471604,60099.54487349368,100029.5
2025-07-01,105698.28125,67268.96642471604,60227.033717164624,99832.82
2025-07-02,108859.3203125,67268.96642471604,60355.315914302184,100088.23
2025-07-03,109647.9765625,67268.96642471604,60494.776819915736,101749.836
2025-07-04,108034.3359375,67268.96642471604,60643.05659161805,105468.48
2025-07-05,108231.1796875,67268.96642471604,60757.71193502747,107718.234
2025-07-06,109232.0703125,67268.96642471604,60979.369482530485,107533.75
2025-07-07,108299.8515625,67268.96642471604,61037.12350645752,107722.38
2025-07-08,108950.2734375,67268.96642471604,61187.60893427998,108205.8
2025-07-09,111326.5546875,67268.96642471604,61327.619732786115,107063.16
2025-07-10,115987.203125,67268.96642471604,61466.743753087176,107137.23
