Date,Actual,ARIMA_Pred,Prophet_Pred,LSTM_Pred
2025-07-11,117516.9921875,67268.96642471604,61602.09661194935,107895.5
2025-07-12,117435.2265625,67268.96642471604,61691.00693427851,107507.03
2025-07-13,119116.1171875,67268.96642471604,61874.185700601316,107164.04
2025-07-14,119849.703125,67268.96642471604,61881.13182878909,106716.34
2025-07-15,117777.1875,67268.96642471604,61969.204605607534,106757.195
2025-07-16,118738.5078125,67268.96642471604,62036.232914602755,108604.71
2025-07-17,119289.84375,67268.96642471604,62093.13246860054,108628.94
2025-07-18,118003.2265625,67268.96642471604,62138.613974258595,107890.61
2025-07-19,117939.9765625,67268.96642471604,62131.83513299745,106993.03
2025-07-20,117300.7890625,67268.96642471604,62215.53001469788,106994.805
2025-07-21,117439.5390625,67268.96642471604,62121.36891852883,108263.84
2025-07-22,119995.4140625,67268.96642471604,62108.98048811396,107890.25
2025-07-23,118754.9609375,67268.96642471604,62078.50731483616,107397.016
2025-07-24,118368.0,67268.96642471604,62043.1676257177,107155.74
2025-07-25,117635.8828125,67268.96642471604,62003.90743457735,105862.92
2025-07-26,117947.3671875,67268.96642471604,61921.99753542518,103847.336
2025-07-27,119448.4921875,67268.96642471604,61942.11033197064,102809.07
2025-07-28,117924.4765625,67268.96642471604,61797.631017753585,104005.56
2025-07-29,117922.1484375,67268.96642471604,61749.63617812519,105499.98
2025-07-30,117831.1875,67268.96642471604,61699.41221957944,105310.234
2025-07-31,115758.203125,67268.96642471604,61660.98722960608,105292.5
2025-08-01,113320.0859375,67268.96642471604,61635.76145938835,106786.0
2025-08-02,112526.9140625,67268.96642471604,61585.09140591556,106892.03
2025-08-03,114217.671875,67268.96642471604,61653.36285215085,106388.28
2025-08-04,115071.8828125,67268.96642471604,61573.30750111155,107859.57
2025-08-05,114141.4453125,67268.96642471604,61604.996149315375,108244.65
2025-08-06,115028.0,67268.96642471604,61648.38043528343,108982.34
2025-08-07,117496.8984375,67268.96642471604,61715.856162271426,111212.89
2025-08-08,116688.7265625,67268.96642471604,61806.93256571914,108635.63
2025-08-09,116500.359375,67268.96642471604,61880.86148475682,106335.58
2025-08-10,119306.7578125,67268.96642471604,62079.76061154088,106006.94
2025-08-11,118731.4453125,67268.96642471604,62133.98413427863,106632.38
2025-08-12,120172.90625,67268.96642471604,62301.172300449805,106418.734
2025-08-13,123344.0625,67268.96642471604,62478.85045693561,104043.58
2025-08-14,118359.578125,67268.96642471604,62677.04906775953,103924.86
2025-08-15,117398.3515625,67268.96642471604,62893.02760301367,103329.336
2025-08-16,117491.3515625,67268.96642471604,63083.95484334033,106033.48
2025-08-17,117453.0625,67268.96642471604,63390.078459288416,106464.37
2025-08-18,116252.3125,67268.96642471604,63540.136003238455,104694.17
2025-08-19,112831.1796875,67268.96642471604,63790.437830363735,101519.86
2025-08-20,114274.7421875,67268.96642471604,64037.49169055271,101495.24
2025-08-21,112419.03125,67268.96642471604,64290.63989409727,102039.24
2025-08-22,116874.0859375,67268.96642471604,64546.791579190416,103311.91
2025-08-23,115374.328125,67268.96642471604,64763.10250147489,101181.58
2025-08-24,113458.4296875,67268.96642471604,65080.13532446061,100039.34
2025-08-25,110124.3515625,67268.96642471604,65227.25290702392,99591.15
2025-08-26,111802.65625,67268.96642471604,65461.67569082604,100371.49
2025-08-27,111222.0625,67268.96642471604,65681.07372617772,102137.56
2025-08-28,112544.8046875,67268.96642471604,65896.16522264094,103105.14
2025-08-29,108410.8359375,67268.96642471604,66105.40529425627,102376.85
2025-08-30,108808.0703125,67268.96642471604,66267.6185870075,101600.836
2025-08-31,108236.7109375,67268.96642471604,66525.11012399542,101076.23
2025-09-01,109250.59375,67268.96642471604,66609.00827193802,101647.32
2025-09-02,111200.5859375,67268.96642471604,66778.27235012801,102680.26
2025-09-03,111723.2109375,67268.96642471604,66932.23680965333,102713.52
2025-09-04,110723.6015625,67268.96642471604,67083.16519045665,103963.02
2025-09-05,110650.984375,67268.96642471604,67230.89874266346,105463.95
2025-09-06,110224.6953125,67268.96642471604,67335.454477788,106174.88
2025-09-07,111167.6171875,67268.96642471604,67540.10789526971,105919.94
2025-09-08,112071.4296875,67268.96642471604,67576.71500514007,105190.07
2025-09-09,111530.546875,67268.96642471604,67704.70667327892,104935.63
2025-09-10,113955.359375,67268.96642471604,67823.62749754361,105962.22
2025-09-11,115507.5390625,67268.96642471604,67945.69247144929,106334.22
2025-09-12,116101.578125,67268.96642471604,68070.44613963531,106708.414
2025-09-13,115950.5078125,67268.96642471604,68157.37860394156,105813.82
2025-09-14,115407.65625,67268.96642471604,68349.0330071761,105336.4
2025-09-15,115444.875,67268.96642471604,68376.35830450119,105097.41
2025-09-16,116843.1875,67268.96642471604,68497.73936991346,103564.92
2025-09-17,116468.5078125,67268.96642471604,68611.57552815934,102526.414
2025-09-18,117137.203125,67268.96642471604,68728.8795448314,103309.17
2025-09-19,115688.859375,67268.96642471604,68847.98048479919,101357.78
2025-09-20,115721.9609375,67268.96642471604,68927.18347129239,100708.57
2025-09-21,115306.09375,67268.96642471604,69107.9196522345,100841.375
2025-09-22,112748.5078125,67268.96642471604,69120.13890744267,102675.53
2025-09-23,112014.5,67268.96642471604,69221.37614871786,104976.04
2025-09-24,113328.6328125,67268.96642471604,69309.36122281326,105272.086
2025-09-25,109049.2890625,67268.96642471604,69394.64351556874,107593.95
2025-09-26,109712.828125,67268.96642471604,69475.31390527305,109685.3
2025-09-27,109681.9453125,67268.96642471604,69509.67652927071,110917.56
2025-09-28,112122.640625,67268.96642471604,69639.40331172371,110811.26
2025-09-29,114400.3828125,67268.96642471604,69594.92364671401,111035.79
2025-09-30,114056.0859375,67268.96642471604,69634.48017198376,111944.41
2025-10-01,118648.9296875,67268.96642471604,69656.7209462098,110132.805
2025-10-02,120681.2578125,67268.96642471604,69673.29964132459,110482.95
2025-10-03,122266.53125,67268.96642471604,69683.56710618032,110070.695
2025-10-04,122425.4296875,67268.96642471604,69647.20764793815,104519.38
2025-10-05,123513.4765625,67268.96642471604,69707.35400977333,100830.41
2025-10-06,124752.53125,67268.96642471604,69595.93458815149,103354.945
2025-10-07,121451.3828125,67268.96642471604,69572.68505911756,105965.47
2025-10-08,123354.8671875,67268.96642471604,69537.69601015949,105340.88
2025-10-09,121705.5859375,67268.96642471604,69503.96948539185,102739.28
2025-10-10,113214.3671875,67268.96642471604,69472.06907203095,99885.89
2025-10-11,110807.8828125,67268.96642471604,69402.71808529021,98106.05
2025-10-12,115169.765625,67268.96642471604,69439.88094561336,98505.55
2025-10-13,115271.078125,67268.96642471604,69316.08227973567,100208.11
2025-10-14,113118.6640625,67268.96642471604,69291.39674817702,102209.66
2025-10-15,110783.1640625,67268.96642471604,69265.98185039841,101317.2
2025-10-16,108186.0390625,67268.96642471604,69252.62707318406,99711.63
2025-10-17,106467.7890625,67268.96642471604,69251.40425857567,100465.93
2025-10-18,107198.265625,67268.96642471604,69222.27378067197,101850.914
2025-10-19,108666.7109375,67268.96642471604,69308.1814407273,102758.52
2025-10-20,110588.9296875,67268.96642471604,69240.40021650007,104563.74
2025-10-21,108476.890625,67268.96642471604,69277.54927344927,104827.516
2025-10-22,107688.5859375,67268.96642471604,69318.16171167107,103651.94
2025-10-23,110069.7265625,67268.96642471604,69373.2734767843,101136.01
2025-10-24,111033.921875,67268.96642471604,69441.11724033221,99198.8
2025-10-25,111641.7265625,67268.96642471604,69479.77466524047,99793.38
2025-10-26,114472.4453125,67268.96642471604,69630.32072203525,101095.93
2025-10-27,114119.328125,67268.96642471604,69622.21291302142,102072.46
2025-10-28,112956.1640625,67268.96642471604,69712.35653397096,99629.43
2025-10-29,110055.3046875,67268.96642471604,69797.71620539927,95136.57
2025-10-30,108305.546875,67268.96642471604,69887.94493039727,94806.0
2025-10-31,109556.1640625,67268.96642471604,69980.11341605347,94351.17
2025-11-01,110064.015625,67268.96642471604,70031.3921372928,95658.53
2025-11-02,110639.625,67268.96642471604,70182.21902916755,95827.055
2025-11-03,106547.5234375,67268.96642471604,70161.70506282272,97020.52
2025-11-04,101590.5234375,67268.96642471604,70226.70842597973,98244.516
2025-11-05,103891.8359375,67268.96642471604,70274.44733460889,96634.33
2025-11-06,101301.2890625,67268.96642471604,70315.12273493891,94599.3
2025-11-07,103372.40625,67268.96642471604,70346.63384106418,92706.48
2025-11-08,102282.1171875,67268.96642471604,70327.23939394183,89209.53
2025-11-09,104719.640625,67268.96642471604,70398.69812072738,88533.5
2025-11-10,105996.59375,67268.96642471604,70291.64141068036,88355.14
2025-11-11,102997.46875,67268.96642471604,70264.6098351403,87390.51
2025-11-12,101663.1875,67268.96642471604,70216.6245642951,87379.805
2025-11-13,99697.4921875,67268.96642471604,70159.76605597461,86737.06
2025-11-14,94397.7890625,67268.96642471604,70093.84413624046,83649.72
2025-11-15,95549.1484375,67268.96642471604,69979.01355763033,81099.57
2025-11-16,94177.078125,67268.96642471604,69958.8697063481,80046.03
2025-11-17,92093.875,67268.96642471604,69765.77862657908,81287.36
2025-11-18,92948.875,67268.96642471604,69659.87406980827,83225.086
2025-11-19,91465.9921875,67268.96642471604,69541.59360186209,83566.52
2025-11-20,86631.8984375,67268.96642471604,69424.22699688874,84927.34
2025-11-21,85090.6875,67268.96642471604,69308.56174422712,85929.0
2025-11-22,84648.359375,67268.96642471604,69155.48029504123,85871.055
2025-11-23,86805.0078125,67268.96642471604,69109.04408339522,85441.086
2025-11-24,88270.5625,67268.96642471604,68901.81866837128,84880.875
2025-11-25,87341.890625,67268.96642471604,68793.87269658917,82398.836
2025-11-26,90518.3671875,67268.96642471604,68685.32252566889,83877.36
2025-11-27,91285.375,67268.96642471604,68588.89537046554,86716.3
2025-11-28,90919.265625,67268.96642471604,68504.59526870101,87332.61
2025-11-29,90851.7578125,67268.96642471604,68392.32581924635,85338.69
2025-11-30,90394.3125,67268.96642471604,68395.00393128025,83843.03
2025-12-01,86321.5703125,67268.96642471604,68243.91803625038,84063.016
2025-12-02,91350.203125,67268.96642471604,68197.7624960758,84810.805
2025-12-03,93527.8046875,67268.96642471604,68155.21903955539,86454.04
2025-12-04,92141.625,67268.96642471604,68127.55706681183,86848.266
2025-12-05,89387.7578125,67268.96642471604,68113.33611217348,86893.61
2025-12-06,89272.375,67268.96642471604,68071.06345641393,85468.695
2025-12-07,90405.640625,67268.96642471604,68142.34023452918,84624.04
2025-12-08,90640.203125,67268.96642471604,68057.2486930423,83313.23
2025-12-09,92691.7109375,67268.96642471604,68073.41164711496,81854.7
2025-12-10,92020.9453125,67268.96642471604,68088.59441794433,82138.914
2025-12-11,92511.3359375,67268.96642471604,68113.3206832192,81819.17
2025-12-12,90270.4140625,67268.96642471604,68145.58527663832,81236.29
2025-12-13,90298.7109375,67268.96642471604,68143.51682930294,82388.88
2025-12-14,88175.1796875,67268.96642471604,68248.52365625084,83374.22
2025-12-15,86419.78125,67268.96642471604,68190.67574877031,83821.56
2025-12-16,87843.984375,67268.96642471604,68227.75426904288,83685.02
2025-12-17,86143.7578125,67268.96642471604,68257.83929954746,82818.48
2025-12-18,85462.5078125,67268.96642471604,68291.9078603143,82403.0
2025-12-19,88103.3828125,67268.96642471604,68328.52589843766,82164.22
2025-12-20,88344.0,67268.96642471604,68326.48787672645,82201.195
2025-12-21,88621.75,67268.96642471604,68427.93814051842,82587.555
2025-12-22,88490.015625,67268.96642471604,68363.72771608258,82845.266
2025-12-23,87414.0,67268.96642471604,68392.43872227598,82511.695
2025-12-24,87611.9609375,67268.96642471604,68412.94790147485,82937.72
2025-12-25,87234.7421875,67268.96642471604,68437.00198252469,82754.516
2025-12-26,87301.4296875,67268.96642471604,68463.88920560428,83222.086
2025-12-27,87802.15625,67268.96642471604,68453.0611697457,84214.65
2025-12-28,87835.8359375,67268.96642471604,68547.23961001624,85065.4
2025-12-29,87138.140625,67268.96642471604,68477.76206928217,85750.875
2025-12-30,88430.1328125,67268.96642471604,68503.59883455109,87300.18
2025-12-31,87508.828125,67268.96642471604,68523.91270639167,87894.516
2026-01-01,88731.984375,67268.96642471604,68550.63425223717,86422.83
2026-01-02,89944.6953125,67268.96642471604,68583.13669245825,85223.766
2026-01-03,90603.1875,67268.96642471604,68580.86428896087,84609.266
2026-01-04,91413.4921875,67268.96642471604,68686.44845480763,84578.45
2026-01-05,93882.5546875,67268.96642471604,68631.06507914964,85058.734
2026-01-06,93729.03125,67268.96642471604,68673.4649024583,85613.82
2026-01-07,91308.0546875,67268.96642471604,68712.54793079036,88194.95
2026-01-08,91027.125,67268.96642471604,68759.95393599987,90466.57
2026-01-09,90513.1015625,67268.96642471604,68814.75258397798,90212.59
2026-01-10,90386.6484375,67268.96642471604,68836.08647179406,89344.37
2026-01-11,90827.4609375,67268.96642471604,68966.30074130607,88575.46
2026-01-12,91192.9921875,67268.96642471604,68936.31226894475,87549.766
2026-01-13,95321.78125,67268.96642471604,69004.64984471202,86626.81
2026-01-14,96929.328125,67268.96642471604,69070.03599341823,84057.13
2026-01-15,95551.1875,67268.96642471604,69143.98224615697,83454.61
2026-01-16,95525.1171875,67268.96642471604,69225.48126911404,83862.67
2026-01-17,95099.921875,67268.96642471604,69273.64910306252,84407.266
2026-01-18,93634.4296875,67268.96642471604,69430.851260925,84433.43
2026-01-19,92553.59375,67268.96642471604,69428.0658663942,82858.13
2026-01-20,88310.90625,67268.96642471604,69523.9155261381,82782.78
2026-01-21,89376.9609375,67268.96642471604,69617.2389536632,83571.98
2026-01-22,89462.453125,67268.96642471604,69719.67459003226,84153.57
2026-01-23,89503.875,67268.96642471604,69830.34012194052,81725.24
2026-01-24,89110.734375,67268.96642471604,69908.4616823965,79829.805
2026-01-25,86572.21875,67268.96642471604,70096.48703263921,76305.875
2026-01-26,88267.140625,67268.96642471604,70125.43645922167,73766.24
2026-01-27,89102.5703125,67268.96642471604,70253.92360964725,73925.97
2026-01-28,89184.5703125,67268.96642471604,70380.71777638505,73244.74
2026-01-29,84561.5859375,67268.96642471604,70517.32030930326,71490.81
2026-01-30,84128.65625,67268.96642471604,70662.63941911644,65418.445
2026-01-31,78621.1171875,67268.96642471604,70775.6174329108,65271.3
2026-02-01,76974.4453125,67268.96642471604,70998.34497939618,66172.32
2026-02-02,78688.765625,67268.96642471604,71061.41591261336,67517.56
2026-02-03,75633.546875,67268.96642471604,71222.9551642176,68135.8
2026-02-04,73019.703125,67268.96642471604,71381.19089258154,67455.234
2026-02-05,62702.09765625,67268.96642471604,71547.04336228497,65807.91
2026-02-06,70555.390625,67268.96642471604,71718.81447217983,64346.574
2026-02-07,69281.96875,67268.96642471604,71854.83156112576,64959.69
2026-02-08,70264.7265625,67268.96642471604,72096.5794628534,66282.82
2026-02-09,70120.78125,67268.96642471604,72174.07405430103,66624.734
2026-02-10,68793.9609375,67268.96642471604,72344.9088830546,66499.516
2026-02-11,66991.96875,67268.96642471604,72506.84561722884,65588.13
2026-02-12,66221.84375,67268.96642471604,72670.4201265611,64413.43
2026-02-13,68857.84375,67268.96642471604,72833.64750908189,64045.777
2026-02-14,69767.625,67268.96642471604,72954.67912997732,64622.902
2026-02-15,68788.1875,67268.96642471604,73174.94514227122,65187.03
2026-02-16,68843.15625,67268.96642471604,73224.53531009835,65286.21
2026-02-17,68015.6328125,67268.96642471604,73361.24939012702,63713.902
